  Project 1.cpp
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(13,16): warning C4244: 'return': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(100,20): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(115,17): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(130,15): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(130,33): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(130,46): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(149,15): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(149,33): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(149,47): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(168,15): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(168,34): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(168,48): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(187,15): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(187,34): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(187,48): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(206,15): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(206,34): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(206,48): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(225,15): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(225,34): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(225,47): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(244,15): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(244,33): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(244,46): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(263,15): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(263,33): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(263,46): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(317,37): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(317,34): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(336,33): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(336,30): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\FCAI\Second semster\Graphics computer\Project Graphics-vscode\Project 1\Project 1.cpp(655,53): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
